danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,audio_features,spotify:track:1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/audio-analysis/1qEmFfgcLObUfQm0j1W2CK,177955,4
0.887,0.234,9,-14.52,1,0.178,0.111,0.67,0.13,0.197,140.02,audio_features,spotify:track:2mnXxnrX5vCGolNkaFvVeM,https://api.spotify.com/v1/tracks/2mnXxnrX5vCGolNkaFvVeM,https://api.spotify.com/v1/audio-analysis/2mnXxnrX5vCGolNkaFvVeM,196800,4
0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,audio_features,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/audio-analysis/5XeFesFbtLpXzIVDNQP22n,183956,4
0.656,0.838,5,-8.407,1,0.041,0.25,0.00281,0.207,0.74,132.981,audio_features,spotify:track:3NanY0K4okhIQzL33U5Ad8,https://api.spotify.com/v1/tracks/3NanY0K4okhIQzL33U5Ad8,https://api.spotify.com/v1/audio-analysis/3NanY0K4okhIQzL33U5Ad8,131253,4
0.838,0.525,10,-3.562,1,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,audio_features,spotify:track:0QHEIqNKsMoOY5urbzN48u,https://api.spotify.com/v1/tracks/0QHEIqNKsMoOY5urbzN48u,https://api.spotify.com/v1/audio-analysis/0QHEIqNKsMoOY5urbzN48u,134256,4
0.836,0.743,10,-6.305,0,0.0653,0.0974,0.0,0.335,0.723,108.965,audio_features,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/tracks/6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/audio-analysis/6HMtHNpW6YPi1hrw9tgF8P,191938,4
0.671,0.529,0,-7.226,1,0.307,0.0769,0.000335,0.0856,0.203,161.989,audio_features,spotify:track:4VXIryQMWpIdGgYR4TrjT1,https://api.spotify.com/v1/tracks/4VXIryQMWpIdGgYR4TrjT1,https://api.spotify.com/v1/audio-analysis/4VXIryQMWpIdGgYR4TrjT1,165820,4
0.825,0.649,11,-4.297,1,0.169,0.117,0.0,0.232,0.143,127.978,audio_features,spotify:track:4vVjPTApwXZwB2H3mBq3ml,https://api.spotify.com/v1/tracks/4vVjPTApwXZwB2H3mBq3ml,https://api.spotify.com/v1/audio-analysis/4vVjPTApwXZwB2H3mBq3ml,142657,4
0.624,0.433,6,-9.572,1,0.0467,0.837,0.0294,0.113,0.589,124.979,audio_features,spotify:track:4h5x3XHLVYFJaItKuO2rhy,https://api.spotify.com/v1/tracks/4h5x3XHLVYFJaItKuO2rhy,https://api.spotify.com/v1/audio-analysis/4h5x3XHLVYFJaItKuO2rhy,218587,4
0.814,0.641,6,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854,audio_features,spotify:track:3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/audio-analysis/3r8RuvgbX9s7ammBn07D3W,185507,4
0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,180387,4
0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,0.137,113.003,audio_features,spotify:track:7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/tracks/7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/audio-analysis/7fBv7CLKzipRk6EC6TWHOB,242253,4
0.617,0.378,9,-8.54,1,0.0315,0.428,9.16e-05,0.11,0.22,141.967,audio_features,spotify:track:3XgGQ1wjo5khvq2UImjyNF,https://api.spotify.com/v1/tracks/3XgGQ1wjo5khvq2UImjyNF,https://api.spotify.com/v1/audio-analysis/3XgGQ1wjo5khvq2UImjyNF,216063,4
0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,audio_features,spotify:track:5TXDeTFVRVY7Cvt0Dw4vWW,https://api.spotify.com/v1/tracks/5TXDeTFVRVY7Cvt0Dw4vWW,https://api.spotify.com/v1/audio-analysis/5TXDeTFVRVY7Cvt0Dw4vWW,120027,4
0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,audio_features,spotify:track:567e29TDzLwZwfDuEpGTwo,https://api.spotify.com/v1/tracks/567e29TDzLwZwfDuEpGTwo,https://api.spotify.com/v1/audio-analysis/567e29TDzLwZwfDuEpGTwo,141806,4
0.392,0.37,9,-10.888,1,0.0298,0.205,0.0096,0.0821,0.512,48.718,audio_features,spotify:track:3fqwjXwUGN6vbzIwvyFMhx,https://api.spotify.com/v1/tracks/3fqwjXwUGN6vbzIwvyFMhx,https://api.spotify.com/v1/audio-analysis/3fqwjXwUGN6vbzIwvyFMhx,293293,4
0.563,0.851,8,-3.798,1,0.026,0.00417,0.00113,0.147,0.72,103.996,audio_features,spotify:track:62L9AbfPmUm8gV578rxC51,https://api.spotify.com/v1/tracks/62L9AbfPmUm8gV578rxC51,https://api.spotify.com/v1/audio-analysis/62L9AbfPmUm8gV578rxC51,187047,4
0.559,0.871,5,-5.338,0,0.0397,7.53e-06,0.00545,0.096,0.572,104.97,audio_features,spotify:track:6dBUzqjtbnIa1TwYbyw5CM,https://api.spotify.com/v1/tracks/6dBUzqjtbnIa1TwYbyw5CM,https://api.spotify.com/v1/audio-analysis/6dBUzqjtbnIa1TwYbyw5CM,213920,4
0.369,0.467,5,-9.018,1,0.0274,0.0194,0.46,0.109,0.174,94.473,audio_features,spotify:track:3AVrVz5rK8Hrqo9YGiVGN5,https://api.spotify.com/v1/tracks/3AVrVz5rK8Hrqo9YGiVGN5,https://api.spotify.com/v1/audio-analysis/3AVrVz5rK8Hrqo9YGiVGN5,290147,4
0.639,0.628,6,-7.578,0,0.0399,0.0381,0.0,0.386,0.43,90.482,audio_features,spotify:track:5TRPicyLGbAF2LGBFbHGvO,https://api.spotify.com/v1/tracks/5TRPicyLGbAF2LGBFbHGvO,https://api.spotify.com/v1/audio-analysis/5TRPicyLGbAF2LGBFbHGvO,237507,4
0.564,0.71,11,-4.92,0,0.0461,0.00125,0.0,0.109,0.393,91.972,audio_features,spotify:track:1z9kQ14XBSN0r2v6fx4IdG,https://api.spotify.com/v1/tracks/1z9kQ14XBSN0r2v6fx4IdG,https://api.spotify.com/v1/audio-analysis/1z9kQ14XBSN0r2v6fx4IdG,225147,4
0.964,0.487,10,-6.071,0,0.421,0.00127,6.57e-06,0.115,0.107,127.05,audio_features,spotify:track:577YBGuskWkVDCxZrLRB4v,https://api.spotify.com/v1/tracks/577YBGuskWkVDCxZrLRB4v,https://api.spotify.com/v1/audio-analysis/577YBGuskWkVDCxZrLRB4v,154024,4
0.789,0.706,11,-4.233,0,0.0429,0.112,1.71e-05,0.0586,0.638,125.911,audio_features,spotify:track:2ENexcMEMsYk0rVJigVD3i,https://api.spotify.com/v1/tracks/2ENexcMEMsYk0rVJigVD3i,https://api.spotify.com/v1/audio-analysis/2ENexcMEMsYk0rVJigVD3i,235493,4
0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.511,audio_features,spotify:track:78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/tracks/78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/audio-analysis/78QR3Wp35dqAhFEc2qAGjE,145543,4
0.801,0.475,7,-8.797,0,0.0516,0.141,1.73e-05,0.0639,0.234,98.047,audio_features,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/tracks/5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/audio-analysis/5Eax0qFko2dh7Rl2lYs3bx,213061,4
0.367,0.665,1,-2.821,1,0.0465,0.145,0.0,0.113,0.31,148.913,audio_features,spotify:track:3sNVsP50132BTNlImLx70i,https://api.spotify.com/v1/tracks/3sNVsP50132BTNlImLx70i,https://api.spotify.com/v1/audio-analysis/3sNVsP50132BTNlImLx70i,229147,4
0.596,0.798,0,-4.63,1,0.0285,0.00412,0.0,0.338,0.459,105.01,audio_features,spotify:track:373gDROnujxNTFa1FojYIl,https://api.spotify.com/v1/tracks/373gDROnujxNTFa1FojYIl,https://api.spotify.com/v1/audio-analysis/373gDROnujxNTFa1FojYIl,199342,4
0.686,0.733,2,-6.483,1,0.0401,0.111,0.0,0.153,0.7,124.882,audio_features,spotify:track:6vjZxvzdAeHp7jv3R398Xm,https://api.spotify.com/v1/tracks/6vjZxvzdAeHp7jv3R398Xm,https://api.spotify.com/v1/audio-analysis/6vjZxvzdAeHp7jv3R398Xm,186800,4
0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,audio_features,spotify:track:6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/tracks/6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/audio-analysis/6foY66mWZN0pSRjZ408c00,234347,4
0.436,0.434,10,-7.153,1,0.0502,0.679,0.0,0.419,0.447,117.836,audio_features,spotify:track:2fBvSCdG3lDjImqJvnYtvq,https://api.spotify.com/v1/tracks/2fBvSCdG3lDjImqJvnYtvq,https://api.spotify.com/v1/audio-analysis/2fBvSCdG3lDjImqJvnYtvq,177920,4
0.912,0.507,2,-11.952,1,0.0587,0.579,0.0,0.167,0.725,134.978,audio_features,spotify:track:3RKjTYlQrtLXCq5ncswBPp,https://api.spotify.com/v1/tracks/3RKjTYlQrtLXCq5ncswBPp,https://api.spotify.com/v1/audio-analysis/3RKjTYlQrtLXCq5ncswBPp,115556,4
0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,audio_features,spotify:track:4ewazQLXFTDC8XvCbhvtXs,https://api.spotify.com/v1/tracks/4ewazQLXFTDC8XvCbhvtXs,https://api.spotify.com/v1/audio-analysis/4ewazQLXFTDC8XvCbhvtXs,233456,3
0.963,0.346,5,-9.309,0,0.53,0.0355,0.0,0.108,0.562,119.957,audio_features,spotify:track:6vN77lE9LK6HP2DewaN6HZ,https://api.spotify.com/v1/tracks/6vN77lE9LK6HP2DewaN6HZ,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ,142273,4
0.57,0.589,9,-5.378,1,0.0488,0.0753,0.0,0.0582,0.796,182.318,audio_features,spotify:track:0kzN7YAMSbmlHOvxlbQW9y,https://api.spotify.com/v1/tracks/0kzN7YAMSbmlHOvxlbQW9y,https://api.spotify.com/v1/audio-analysis/0kzN7YAMSbmlHOvxlbQW9y,190554,4
0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,audio_features,spotify:track:0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/tracks/0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/audio-analysis/0hquQWY3xvYqN4qtiquniF,182907,4
0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,audio_features,spotify:track:4FAKtPVycI4DxoOHC01YqD,https://api.spotify.com/v1/tracks/4FAKtPVycI4DxoOHC01YqD,https://api.spotify.com/v1/audio-analysis/4FAKtPVycI4DxoOHC01YqD,216148,4
0.68,0.246,4,-14.112,1,0.058,0.783,0.0,0.106,0.388,110.23,audio_features,spotify:track:2Dct3GykKZ58hpWRFfe2Qd,https://api.spotify.com/v1/tracks/2Dct3GykKZ58hpWRFfe2Qd,https://api.spotify.com/v1/audio-analysis/2Dct3GykKZ58hpWRFfe2Qd,171693,4
0.538,0.471,4,-9.84,0,0.0955,0.0946,0.0185,0.116,0.307,93.07,audio_features,spotify:track:6Ox1rvlwEpB49drasQm6RF,https://api.spotify.com/v1/tracks/6Ox1rvlwEpB49drasQm6RF,https://api.spotify.com/v1/audio-analysis/6Ox1rvlwEpB49drasQm6RF,142000,4
0.632,0.924,1,-1.802,1,0.29,0.281,0.0,0.263,0.441,86.844,audio_features,spotify:track:7LR85XLWw2yXqKBSI5brbG,https://api.spotify.com/v1/tracks/7LR85XLWw2yXqKBSI5brbG,https://api.spotify.com/v1/audio-analysis/7LR85XLWw2yXqKBSI5brbG,267520,4
0.631,0.591,7,-5.785,1,0.0277,0.657,0.0,0.11,0.489,97.074,audio_features,spotify:track:5MwynWK9s4hlyKHqhkNn4A,https://api.spotify.com/v1/tracks/5MwynWK9s4hlyKHqhkNn4A,https://api.spotify.com/v1/audio-analysis/5MwynWK9s4hlyKHqhkNn4A,205453,4
0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,audio_features,spotify:track:5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,184613,4
0.594,0.527,0,-9.335,1,0.0335,0.121,0.0,0.234,0.692,172.712,audio_features,spotify:track:23Lyy7ZXRvzfgH4JtDkKrX,https://api.spotify.com/v1/tracks/23Lyy7ZXRvzfgH4JtDkKrX,https://api.spotify.com/v1/audio-analysis/23Lyy7ZXRvzfgH4JtDkKrX,194019,4
0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,audio_features,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/audio-analysis/0RiRZpuVRbi7oqRdSMwhQY,157560,4
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,audio_features,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040,4
0.765,0.356,11,-5.556,0,0.195,0.223,0.0,0.0963,0.189,96.991,audio_features,spotify:track:3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/tracks/3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/audio-analysis/3pXF1nA74528Edde4of9CC,198293,4
0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033,audio_features,spotify:track:003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/tracks/003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/audio-analysis/003vvx7Niy0yvhvHt4a68B,222973,4
0.8,0.585,10,-7.343,1,0.0924,0.264,0.0,0.153,0.779,126.058,audio_features,spotify:track:6PGoSes0D9eUDeeAafB2As,https://api.spotify.com/v1/tracks/6PGoSes0D9eUDeeAafB2As,https://api.spotify.com/v1/audio-analysis/6PGoSes0D9eUDeeAafB2As,213400,4
0.773,0.701,7,-6.386,1,0.0512,0.01,0.0,0.163,0.203,129.963,audio_features,spotify:track:2ZL7WZcjuYKi1KUDtp4kCC,https://api.spotify.com/v1/tracks/2ZL7WZcjuYKi1KUDtp4kCC,https://api.spotify.com/v1/audio-analysis/2ZL7WZcjuYKi1KUDtp4kCC,214589,4
0.323,0.737,10,-4.008,1,0.0338,0.142,0.000162,0.163,0.155,113.26,audio_features,spotify:track:1cKHdTo9u0ZymJdPGSh6nq,https://api.spotify.com/v1/tracks/1cKHdTo9u0ZymJdPGSh6nq,https://api.spotify.com/v1/audio-analysis/1cKHdTo9u0ZymJdPGSh6nq,241067,4
0.892,0.662,8,-3.894,1,0.162,0.169,1.24e-06,0.363,0.607,93.976,audio_features,spotify:track:54ELExv56KCAB4UP9cOCzC,https://api.spotify.com/v1/tracks/54ELExv56KCAB4UP9cOCzC,https://api.spotify.com/v1/audio-analysis/54ELExv56KCAB4UP9cOCzC,227013,4
0.898,0.732,7,-3.982,1,0.0427,0.621,1.29e-05,0.0908,0.96,115.955,audio_features,spotify:track:6maTPqynTmrkWIralgGaoP,https://api.spotify.com/v1/tracks/6maTPqynTmrkWIralgGaoP,https://api.spotify.com/v1/audio-analysis/6maTPqynTmrkWIralgGaoP,142759,4
0.621,0.31,9,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.893,audio_features,spotify:track:789CxjEOtO76BVD1A9yJQH,https://api.spotify.com/v1/tracks/789CxjEOtO76BVD1A9yJQH,https://api.spotify.com/v1/audio-analysis/789CxjEOtO76BVD1A9yJQH,240707,4
0.794,0.766,9,-3.894,0,0.0377,0.0135,0.0,0.0785,0.55,127.006,audio_features,spotify:track:7FAFkQQZFeNwOFzTrSDFIh,https://api.spotify.com/v1/tracks/7FAFkQQZFeNwOFzTrSDFIh,https://api.spotify.com/v1/audio-analysis/7FAFkQQZFeNwOFzTrSDFIh,195873,4
0.785,0.478,2,-8.735,1,0.0419,0.0254,0.0,0.0901,0.39,134.002,audio_features,spotify:track:5r67bGhYXZNqk2m2Wupfmu,https://api.spotify.com/v1/tracks/5r67bGhYXZNqk2m2Wupfmu,https://api.spotify.com/v1/audio-analysis/5r67bGhYXZNqk2m2Wupfmu,161200,4
0.696,0.793,8,-5.733,1,0.097,0.0683,3.78e-06,0.18,0.698,120.003,audio_features,spotify:track:6BePGk3eCan4FqaW2X8Qy3,https://api.spotify.com/v1/tracks/6BePGk3eCan4FqaW2X8Qy3,https://api.spotify.com/v1/audio-analysis/6BePGk3eCan4FqaW2X8Qy3,172253,4
0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,audio_features,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,177000,4
0.545,0.442,5,-12.111,1,0.0352,0.0104,0.0271,0.0664,0.242,118.073,audio_features,spotify:track:4AFsRbaLKRWo3dDtjDFA2V,https://api.spotify.com/v1/tracks/4AFsRbaLKRWo3dDtjDFA2V,https://api.spotify.com/v1/audio-analysis/4AFsRbaLKRWo3dDtjDFA2V,379227,3
0.789,0.858,1,-5.542,1,0.311,0.127,0.0,0.349,0.775,140.022,audio_features,spotify:track:4Li2WHPkuyCdtmokzW2007,https://api.spotify.com/v1/tracks/4Li2WHPkuyCdtmokzW2007,https://api.spotify.com/v1/audio-analysis/4Li2WHPkuyCdtmokzW2007,219333,4
0.784,0.486,5,-6.497,0,0.0475,0.0538,0.497,0.101,0.0894,110.964,audio_features,spotify:track:4lH6nENd1y81jp7Yt9lTBX,https://api.spotify.com/v1/tracks/4lH6nENd1y81jp7Yt9lTBX,https://api.spotify.com/v1/audio-analysis/4lH6nENd1y81jp7Yt9lTBX,265996,4
0.793,0.78,1,-4.247,0,0.249,0.341,0.0,0.111,0.576,178.046,audio_features,spotify:track:3Zyk5Vd9WNPNVWxvb0EZTk,https://api.spotify.com/v1/tracks/3Zyk5Vd9WNPNVWxvb0EZTk,https://api.spotify.com/v1/audio-analysis/3Zyk5Vd9WNPNVWxvb0EZTk,203360,4
0.88,0.428,9,-8.28,1,0.206,0.149,5.05e-05,0.114,0.333,100.007,audio_features,spotify:track:7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800,4
0.773,0.75,8,-4.009,0,0.117,0.109,0.0,0.174,0.783,123.426,audio_features,spotify:track:0uxSUdBrJy9Un0EYoBowng,https://api.spotify.com/v1/tracks/0uxSUdBrJy9Un0EYoBowng,https://api.spotify.com/v1/audio-analysis/0uxSUdBrJy9Un0EYoBowng,220587,4
0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,audio_features,spotify:track:285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/audio-analysis/285pBltuF7vW8TeWk8hdRR,239836,4
0.772,0.75,5,-3.67,0,0.0455,0.0201,0.0,0.074,0.587,114.061,audio_features,spotify:track:54ipXppHLA8U4yqpOFTUhr,https://api.spotify.com/v1/tracks/54ipXppHLA8U4yqpOFTUhr,https://api.spotify.com/v1/audio-analysis/54ipXppHLA8U4yqpOFTUhr,165265,4
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,audio_features,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/tracks/3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/audio-analysis/3GCdLUSnKSMJhs4Tj6CV3s,232187,4
0.601,0.271,0,-8.688,1,0.0403,0.937,0.0,0.144,0.411,145.494,audio_features,spotify:track:0B7wvvmu9EISAwZnOpjhNI,https://api.spotify.com/v1/tracks/0B7wvvmu9EISAwZnOpjhNI,https://api.spotify.com/v1/audio-analysis/0B7wvvmu9EISAwZnOpjhNI,213827,4
0.849,0.424,5,-9.579,0,0.324,0.0635,0.0,0.0834,0.153,145.887,audio_features,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/tracks/2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/audio-analysis/2BcMwX1MPV6ZHP4tUT9uq6,242966,4
0.738,0.455,3,-8.735,1,0.0352,0.695,0.0,0.107,0.441,99.945,audio_features,spotify:track:1brnLTvarI9D1hLP6z2Ar8,https://api.spotify.com/v1/tracks/1brnLTvarI9D1hLP6z2Ar8,https://api.spotify.com/v1/audio-analysis/1brnLTvarI9D1hLP6z2Ar8,174560,4
0.464,0.724,7,-5.019,1,0.0705,0.0188,0.0,0.679,0.303,82.526,audio_features,spotify:track:0rc1HCVoReqzzXF9jssqZk,https://api.spotify.com/v1/tracks/0rc1HCVoReqzzXF9jssqZk,https://api.spotify.com/v1/audio-analysis/0rc1HCVoReqzzXF9jssqZk,174749,4
0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,audio_features,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/tracks/4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/audio-analysis/4RvWPyQ5RL0ao9LPZeSouE,251489,4
0.878,0.714,8,-6.344,1,0.239,0.0528,7.64e-06,0.143,0.636,150.029,audio_features,spotify:track:3wHRgXJJTTwS2CkusTpn56,https://api.spotify.com/v1/tracks/3wHRgXJJTTwS2CkusTpn56,https://api.spotify.com/v1/audio-analysis/3wHRgXJJTTwS2CkusTpn56,195600,4
0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,0.284,124.992,audio_features,spotify:track:1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/tracks/1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/audio-analysis/1qMMYpVatbRITKCfq1gasi,172933,4
0.724,0.573,7,-4.113,1,0.0549,0.118,0.0,0.538,0.438,113.088,audio_features,spotify:track:4KW1lqgSr8TKrvBII0Brf8,https://api.spotify.com/v1/tracks/4KW1lqgSr8TKrvBII0Brf8,https://api.spotify.com/v1/audio-analysis/4KW1lqgSr8TKrvBII0Brf8,135920,4
0.749,0.63,4,-6.652,0,0.116,0.0623,0.0,0.353,0.445,122.03,audio_features,spotify:track:2KLwPaRDOB87XOYAT2fgxh,https://api.spotify.com/v1/tracks/2KLwPaRDOB87XOYAT2fgxh,https://api.spotify.com/v1/audio-analysis/2KLwPaRDOB87XOYAT2fgxh,242027,4
0.798,0.744,7,-5.328,0,0.136,0.33,0.000106,0.292,0.794,82.356,audio_features,spotify:track:2qOm7ukLyHUXWyR4ZWLwxA,https://api.spotify.com/v1/tracks/2qOm7ukLyHUXWyR4ZWLwxA,https://api.spotify.com/v1/audio-analysis/2qOm7ukLyHUXWyR4ZWLwxA,260000,4
0.643,0.363,0,-11.738,1,0.0767,0.69,5.17e-05,0.115,0.23,139.865,audio_features,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,https://api.spotify.com/v1/tracks/3rWDp9tBPQR9z6U5YyRSK4,https://api.spotify.com/v1/audio-analysis/3rWDp9tBPQR9z6U5YyRSK4,174783,4
0.837,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.463,123.984,audio_features,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,213594,4
0.505,0.27,9,-9.165,0,0.0333,0.593,0.0,0.133,0.557,98.721,audio_features,spotify:track:1SjsVdSXpwm1kTdYEHoPIT,https://api.spotify.com/v1/tracks/1SjsVdSXpwm1kTdYEHoPIT,https://api.spotify.com/v1/audio-analysis/1SjsVdSXpwm1kTdYEHoPIT,163032,4
0.637,0.678,0,-3.798,1,0.266,0.209,0.0,0.156,0.254,84.039,audio_features,spotify:track:561jH07mF1jHuk7KlaeF0s,https://api.spotify.com/v1/tracks/561jH07mF1jHuk7KlaeF0s,https://api.spotify.com/v1/audio-analysis/561jH07mF1jHuk7KlaeF0s,250760,4
0.572,0.839,4,-5.083,0,0.0377,0.013,0.00976,0.522,0.465,143.969,audio_features,spotify:track:7DbdUf8aHSYoliSjO6LZv6,https://api.spotify.com/v1/tracks/7DbdUf8aHSYoliSjO6LZv6,https://api.spotify.com/v1/audio-analysis/7DbdUf8aHSYoliSjO6LZv6,196784,4
0.736,0.8,7,-5.38,0,0.0525,0.179,0.0,0.0498,0.961,140.253,audio_features,spotify:track:3kf0WdFOalKWBkCCLJo4mA,https://api.spotify.com/v1/tracks/3kf0WdFOalKWBkCCLJo4mA,https://api.spotify.com/v1/audio-analysis/3kf0WdFOalKWBkCCLJo4mA,112087,3
0.537,0.746,10,-5.507,0,0.15,0.0236,1.01e-06,0.156,0.252,170.062,audio_features,spotify:track:6bnF93Rx87YqUBLSgjiMU8,https://api.spotify.com/v1/tracks/6bnF93Rx87YqUBLSgjiMU8,https://api.spotify.com/v1/audio-analysis/6bnF93Rx87YqUBLSgjiMU8,198267,4
0.346,0.5,10,-6.097,1,0.0388,0.757,0.0,0.189,0.191,202.466,audio_features,spotify:track:6VhuP99TE6gYNQRJIlAWFD,https://api.spotify.com/v1/tracks/6VhuP99TE6gYNQRJIlAWFD,https://api.spotify.com/v1/audio-analysis/6VhuP99TE6gYNQRJIlAWFD,176667,3
0.247,0.299,9,-6.083,1,0.0315,0.899,0.0,0.131,0.172,177.115,audio_features,spotify:track:6sCvvleqKbeyOkQDieBYgp,https://api.spotify.com/v1/tracks/6sCvvleqKbeyOkQDieBYgp,https://api.spotify.com/v1/audio-analysis/6sCvvleqKbeyOkQDieBYgp,196520,4
0.372,0.239,6,-11.314,0,0.0296,0.856,0.000175,0.168,0.127,113.451,audio_features,spotify:track:1eUGmzzvahJjOSWgDHuRlv,https://api.spotify.com/v1/tracks/1eUGmzzvahJjOSWgDHuRlv,https://api.spotify.com/v1/audio-analysis/1eUGmzzvahJjOSWgDHuRlv,102813,4
0.595,0.678,9,-5.18,1,0.0335,0.0199,0.00389,0.418,0.259,117.067,audio_features,spotify:track:5fEB6ZmVkg63GZg9qO86jh,https://api.spotify.com/v1/tracks/5fEB6ZmVkg63GZg9qO86jh,https://api.spotify.com/v1/audio-analysis/5fEB6ZmVkg63GZg9qO86jh,99213,4
